Certified Information Systems Security Professional (CISSP) Exam Guide


			Copyright © 2024 Packt Publishing

				Remediation and mitigation: After identifying and prioritizing vulnerabilities, the next step is to develop and implement remediation and mitigation strategies. This can involve applying patches and updates, modifying configurations, or implementing additional security controls, such as firewalls or intrusion prevention systems. It is crucial to continuously monitor the progress of these efforts and ensure that vulnerabilities are mitigated.

				Reporting and continuous improvement: Finally, the results of the vulnerability assessment should be documented and communicated to relevant stakeholders. This should include information on the vulnerabilities identified, their impacts, and the actions taken to address them. Additionally, the vulnerability assessment process should be periodically reviewed and updated to ensure that it remains effective in identifying and addressing new and emerging threats.



			A vulnerability assessment is a vital tool for organizations that aim to proactively identify and address vulnerabilities. By following structured methodologies such as MITRE ATT&CK or Lockheed Martin’s Cyber Kill Chain frameworks, which help to prioritize vulnerabilities based on risk, organizations can take a proactive approach to managing their cybersecurity risks and protecting their valuable assets. Nowadays, vulnerability scanning tools update the latest vulnerability databases from the National Vulnerability Database (NVD) and Common Vulnerabilities and Exposures (CVE) systems.





Penetration Testing


			A penetration test attempts to exploit vulnerabilities in an organization’s information systems and data in order to expose vulnerabilities that can be then addressed. Penetration tests simulate real-world attacks such as HTML injection and are typically conducted by security professionals.

			Penetration testing, also known as ethical hacking, involves simulating cyberattacks on an organization’s systems, networks, and applications to identify vulnerabilities. By conducting penetration tests, organizations uncover vulnerabilities and assess the effectiveness of their security controls to reduce the risk of real-world cyberattacks. The following are the key steps involved in conducting penetration testing:

			 				Define the scope and objectives: Define the scope of the penetration test, including the systems, networks, and applications to be tested. This should be done in consultation with relevant stakeholders, such as system owners, human resources, legal, finance, and IT managers, to ensure a clear understanding of the objectives and constraints of the test. Additionally, it is crucial to establish the rules of engagement, including the testing methods, techniques, and tools to be used, as well as any regulatory requirements to be adhered to during the test.

				Reconnaissance: The reconnaissance phase involves gathering information about the target systems, such as network topologies, IP addresses, domain names, and system configurations. This can be achieved through both open source intelligence (OSINT) such as online research and active (e.g., network scanning) reconnaissance methods. The goal of this phase is to develop an understanding of the target environment for the subsequent phases of the test.

				Vulnerability identification: With the information gathered during reconnaissance, the next step is to identify potential vulnerabilities and map them to relevant threat actors and attack scenarios. This can involve using automated vulnerability scanners, manual testing techniques, or a combination of both. The goal is to identify vulnerabilities, which will then inform the exploitation phase of the test.

				Exploitation: Then, the penetration tester attempts to exploit identified vulnerabilities to gain unauthorized access to the target systems, doing their best to cause no real harm to the organization. The goal of this phase is to demonstrate the potential impacts of the identified vulnerabilities being exploited on the organization. Exploitation techniques can include social engineering, password cracking, privilege escalation, and remote code execution.

				Reporting: Next, the findings of the penetration test should be documented in a final report. This report should detail vulnerabilities, exploitation methods, and impact on the organization. The report can provide recommendations for mitigations, such as patching, configuration updates, or additional security controls. It is crucial for the organization to prioritize and address these recommendations; otherwise, unethical hackers are likely to exploit the vulnerabilities.



			Note

			Penetration testing reports contain sensitive information, such as hostnames, IP addresses, usernames, discovered passwords, and more. Restrict access to this report to authorized personnel only.

			 				Continuous improvement: After implementing mitigations, it is important to conduct a retest to ensure that the remediation efforts have been effective. Penetration testing should be performed once or twice a year, depending on the organization’s needs, or after significant changes to infrastructure to ensure ongoing security.



			Penetration testing provides organizations with insights into their security posture and helps them identify vulnerabilities before they can be exploited by malicious actors. By incorporating penetration testing into their cybersecurity processes, organizations can enhance their resilience against cyber threats and protect sensitive data.





Log Reviews


			A log review is an analysis of security logs from information systems and applications and can identify suspicious activity, such as unauthorized access attempts or data exfiltration. Log reviews are an essential component of a comprehensive cybersecurity strategy, as they provide valuable insights into the activities occurring within an organization’s systems, networks, and applications.

			By regularly reviewing and analyzing log data, organizations can identify suspicious behavior, detect security incidents, and ensure legal and regulatory compliance. The following are some key steps for conducting effective log reviews:

			 				Define the scope: Determine the scope of the log review process, including the systems and applications whose logs will be reviewed, as well as the specific objectives of the review, such as detecting potential security incidents or ensuring compliance with relevant regulations. Ensure that all relevant stakeholders are involved in defining the scope and objectives for a comprehensive overview of the organization’s logging requirements.

				Establish log management policies: Develop clear policies and procedures for log management, including log collection, storage, and access control. This should include guidance on the types of events to be logged, the logging formats, and the frequency of log reviews.

				Implement log analysis tools: Utilize log aggregation and analysis tools to automatically collect, correlate, and analyze log data from multiple sources. These tools can help analysts identify trends, patterns, and anomalies in the log data, making it easier for them to detect potential security incidents or compliance violations.

				Conduct regular log reviews: Perform log reviews on a regular basis, as determined by the organization’s risk profile and regulatory requirements. Log reviews should be conducted by trained analysts who are familiar with the organization’s systems, networks, and applications, as well as the relevant threat landscape.

				Remediation and follow-up: Upon identifying potential security incidents or compliance violations through log reviews, the IT security team can use the necessary techniques to address issues. This may include patching vulnerabilities, adjusting security configurations, or updating access controls. Document the findings and actions taken to improve accountability and facilitate future log reviews.



			By implementing a structured approach to log management and analysis, organizations can enhance their ability to identify and address potential threats, ultimately strengthening their overall cybersecurity posture.





Synthetic Transactions


			Synthetic transactions are machine-simulated transactions used to test the security of an organization’s information systems and data and can be used to test the effectiveness of security controls, such as firewalls and intrusion detection systems. By conducting synthetic transactions, organizations can check the performance, security, and stability of certain systems. The following steps are involved in synthetic transactions:

			 				Scope: A test begins by determining the scope of the synthetic transactions, including the systems, networks, and applications to be tested, as well as the specific objectives, such as identifying potential security vulnerabilities, performance bottlenecks, or functional defects. Relevant stakeholders should be engaged to ensure a comprehensive understanding of the organization’s user requirements.

				Develop simulation scripts: Next, create scripts that simulate real-user interactions, such as a customer visiting a site and clicking on a link, with the target systems, networks, and applications. These scripts should cover a variety of use cases, including common user workflows, edge cases, and potential attack scenarios. Ensure that the scripts are regularly updated to reflect changes in the organization’s digital assets and the evolving threat landscape.

				Execute and monitor: Next, execute the synthetic transaction scripts at regular intervals, and continuously monitor the results to identify any deviations from expected behavior. Analyze the data to detect potential security issues, such as unauthorized access attempts, data leakage, or signs of a breach.

				Mitigate and document: Upon identifying potential security issues through synthetic transactions, place appropriate mitigations to address the problem. This may include patching vulnerabilities, adjusting security configurations, or updating access controls. Document the findings and actions taken to enhance accountability and facilitate future synthetic transaction exercises.

				Integration into cybersecurity processes: Finally, you can integrate user simulations into the organization’s existing cybersecurity processes, such as vulnerability assessments, penetration testing, and incident response. This can help you create a more comprehensive and proactive approach to detecting and addressing potential threats.



			For example, a company simulates 100,000 users attempting to connect to their website instead of hiring 100,000 people to do the same to measure the system’s performance. Sudden increases in traffic could cause sites to crash, costing revenue and customer retention. The development team might want to see how well a web portal holds up to prepare for a large marketing push.

			By simulating real user interactions, organizations can identify potential security issues before they impact actual users, ultimately strengthening their cybersecurity posture and enhancing the overall user experience.





Code Review and Testing


			Code review and testing is an evaluation of the security of an organization’s software code. Code review is typically a manual check by a developer, while testing can be automated. The aim of code review and testing is to identify security vulnerabilities in code as well as potential security risks. Code testing helps organizations identify and address potential vulnerabilities and issues within their software applications.

			By carefully examining source code, organizations can ensure that their applications are secure, reliable, and compliant with industry standards and best practices. The following are the key steps involved in code review and testing:

			 				Develop a formal code review process: First, application teams need to develop a formal code review process that includes guidelines on the responsibilities of reviewers, the frequency of reviews, and the specific criteria to be assessed, such as adherence to coding standards, security best practices, and performance requirements. Ensure that all relevant stakeholders are involved in defining and implementing the code review process.

				Utilize static and dynamic analysis tools: Next, utilize static analysis tools, such as SonarQube or Checkmarx, to automatically examine the source code for potential vulnerabilities, such as buffer overflows, SQL injection, or cross-site scripting. Complement this with dynamic analysis tools (such as Burp Suite) that test the application during runtime to identify potential issues, such as memory leaks, race conditions, or insecure data handling. This is covered in more detail in Chapter 23, Secure Coding Guidelines, Third-Party Software, and Databases.

				Perform manual code reviews: In addition to automated analysis, performing manual code reviews, which involve a thorough examination of the source code by developers, can help identify complex issues that may be overlooked by automated tools, and provide valuable insights into the overall quality and maintainability of the code.

				Train developers in secure coding practices: Management must train developers in secure coding practices, such as input validation, secure error handling, and proper encryption techniques. Encourage the use of well-established libraries and application programming interfaces (APIs) that have been extensively tested for security vulnerabilities.

				Prioritize and address identified vulnerabilities: After identifying potential vulnerabilities through code reviews and testing, prioritize and address the issues based on their severity and potential impact. Retest the application to ensure that the vulnerabilities have been effectively mitigated.

				Promote a culture of security awareness: Finally, encourage a culture of security awareness within the development team by providing regular training, promoting sharing of best practices, and promoting collaboration between developers and security experts.



			By implementing a structured approach to code reviews, utilizing both automated and manual analysis techniques, and fostering a security-conscious development culture, organizations can significantly reduce the risk of security breaches and improve the overall quality of their software products.





Misuse Case Testing


			Misuse case testing is a specialized approach to software testing and analysis that identifies potential security vulnerabilities and weaknesses in an application by examining how it could be misused or exploited by malicious actors, for example, attempting to manipulate the pricing of items in an online shop. By simulating the actions and motivations of attackers, misuse case testing allows organizations to proactively assess and improve the security of their systems and applications. It differs from penetration testing in that misuse case testing examines specific misuse scenarios to understand how targeted attacks might exploit particular weaknesses, whereas penetration testing aims to discover and demonstrate a wide range of general vulnerabilities through hands-on attack simulations. Misuse case testing consists of the following key steps:

			 				Identify potential attack scenarios and threat actors: Begin by identifying potential attack scenarios and threat actors relevant to the application, taking into consideration the organization’s industry, target audience, and technology stack. These scenarios should cover a range of attack vectors, such as unauthorized access, data theft, or denial of service.

				Develop misuse case models: Misuse case models describe the actions and objectives of the threat actors, as well as the potential vulnerabilities and weaknesses in the application that could be exploited. These models should outline the techniques an attacker might use to compromise the system, such as form injecting to manipulate prices in the previous example.

				Execute misuse case scenarios: Next, execute the misuse case scenarios against the application, monitoring its response to the simulated attacks. The monitoring can involve both manual and automated tools, such as vulnerability scanners or static code analyzers.

				Review and update regularly: You should regularly review and update the misuse case scenarios to reflect the evolving threat landscape, and any changes to the organization’s systems, applications, or business objectives.



			With misuse case testing, organizations can check for known issues that might be particular to the type of component or architecture. In the previous price manipulating example, if a tester successfully changes the price, the organization could mitigate vulnerabilities with techniques such as input validation.





Test Coverage Analysis


			Code testing can be done using various techniques already mentioned in this chapter, but with penetration testing, manual checks, and even misuse case testing, you are often only checking part of the functionality, and thus only part of the code is being checked at any one time. Test coverage analysis is done with tools such as JaCoCo for Java and Istanbul for JavaScript. It measures how much of an application’s code, functionality, and components have been tested for potential vulnerabilities and security issues. By analyzing test coverage, organizations can ensure that their cybersecurity measures are comprehensive. The following steps are involved in a test coverage analysis:

			 				Establish clear criteria: First, set out what constitutes adequate test coverage, considering factors such as code complexity, criticality of the application, and regulatory requirements.These criteria should encompass different aspects of test coverage, such as statement coverage, which measures the percentage of executable statements that have been tested; branch coverage, which assesses whether each possible branch or decision point in the code has been tested; and path coverage, which evaluates whether all possible paths through the code have been tested.



				Employ automated testing tools: Tools such as static code analyzers, dynamic testing tools, and fuzz testing help identify potential vulnerabilities. These tools also provide valuable insights into test coverage, highlighting areas that may require additional testing.

				Strive for continuous improvement: This can be done by refining testing strategies, methodologies, and tools. This may involve adopting new testing techniques, enhancing collaboration between development and security teams, or providing additional training and resources for testers.





Interface Testing


			Modern software systems often consist of numerous interconnected components and rely on third-party services or APIs, and securing these interfaces is critical to ensuring the overall security of the application. Interface testing evaluates the security of interactions between different components, systems, or applications, using various tools and methods, including manual testing, API testers, and protocol analyzers such as Wireshark. Interface testing is carried out as follows:

			 				Design scope: Begin by cataloging all the interfaces within the application, including internal interfaces between components, external interfaces with third-party services, and user interfaces. This should include identifying any dependencies, such as data formats, communication protocols, and authentication mechanisms.

				Establish clear objectives: This could include checking that interfaces work as intended by validating input and output data, verifying error handling, or assessing the security of communication channels. These objectives should be aligned with the organization’s overall cybersecurity goals.

				Execute test scenarios and cases: You should carefully monitor the application’s behavior and response to the simulated interactions. This can involve both manual testing techniques and automated tools. For example, using API testing frameworks such as Postman or SoapUI, you can simulate API calls such as GET and POST to verify their responses.Additionally, network protocol analyzers such as Wireshark can be used to inspect the data being transmitted between systems such as TCP or UDP connections, ensuring that they adhere to expected protocols. Manual testing can also play a crucial role, where testers interact with the application interfaces directly, observing and documenting any irregularities or security issues that automated tools might miss.



				Regular updates: Interface testing scenarios should be checked regularly to reflect changes in the application’s architecture, dependencies, or business requirements.



			By systematically evaluating and securing these interfaces, organizations can reduce the risk of security breaches and enhance the overall stability and performance of their software systems.





Breach and Attack Simulations


			Breach and attack simulation (BAS) tools simulate real-world cyberattacks on an organization’s systems, networks, and applications. By automating the tactics, techniques, and procedures (TTPs) used by actual threat actors, BAS tools help organizations identify potential vulnerabilities, evaluate the effectiveness of their security controls, and improve their overall security posture.

			First, develop realistic cyberattack scenarios, such as fuzz testing or phishing emails, that represent the most likely threats to the organization, considering factors such as industry, size, and technology. These scenarios cover a range of attack vectors, such as social engineering, malware, or unauthorized access.

			Then, measure the effectiveness of existing security controls, such as firewalls, intrusion detection systems, or endpoint protection solutions. By identifying areas where these controls may be insufficient or misconfigured, organizations can prioritize improvements and optimize their cybersecurity investments.

			Finally, regularly conducting BASs can help organizations demonstrate compliance with regulatory requirements and industry standards, such as GDPR, HIPAA, or PCI-DSS because BAS is automated testing.

			BAS is an essential tool to proactively enhance cybersecurity. By simulating real-world cyberattacks, organizations can better identify potential vulnerabilities over penetration testing because testing can be done continuously because it removes the human element.





Compliance Checks


			Compliance checks are an evaluation of an organization’s adherence to security regulations and can identify security vulnerabilities that may not be compliant with regulations. Compliance checks typically involve a thorough review of an organization’s IT infrastructure, policies, and procedures to identify areas of weakness or non-compliance.

			One of the primary purposes of compliance checks is to ensure that an organization is satisfying industry-specific regulations, such as HIPAA, GDPR, or PCI-DSS. These regulations have strict requirements for data privacy, and compliance checks help organizations avoid costly penalties and reputational damage associated with non-compliance. For example, GDPR fines are in the tens of millions of euros per incident of personally identifiable information (PII) loss.

			Another benefit of compliance checks is that they can help organizations identify areas for improvement in their cybersecurity measures. Though most organizations will have an idea about what security measures should be in place, regulatory measures can be valuable security frameworks and incentivize measures that a company might otherwise ignore.

			Compliance checks are an essential component of an organization’s security strategy. They ensure that an organization is adhering to industry regulations and help identify potential vulnerabilities that could be exploited by cybercriminals. By conducting regular compliance checks, organizations can reduce the risk of costly data breaches and other cyber incidents.

			As you have seen, there are a number of different methods for testing security controls. The following table gives some brief strengths and weaknesses of each one:

			 				 					 					 					 				 				 					 						 							Security Control Testing Method

						 						 							Strengths

						 						 							Weaknesses



					 						 							Vulnerability assessment

						 						 							Can identify known vulnerabilities in systems and applications

						 						 							May not identify unknown vulnerabilities



					 						 							Penetration testing

						 						 							Can identify security vulnerabilities that can be exploited by attackers

						 						 							May not be representative of real-world attacks



					 						 							Log reviews

						 						 							Can identify suspicious activity, such as unauthorized access attempts or data exfiltration

						 						 							May not identify all suspicious activity



					 						 							Synthetic transactions

						 						 							Can be used to test the effectiveness of security controls

						 						 							May not be representative of real-world transactions



					 						 							Code review and testing

						 						 							Can identify security vulnerabilities in code

						 						 							May not identify all security vulnerabilities in code



					 						 							Misuse case testing

						 						 							Can identify potential security threats

						 						 							May not identify all potential security threats



					 						 							Test coverage analysis

						 						 							Can identify security vulnerabilities that have not been tested

						 						 							May not be accurate for complex systems



					 						 							Interface testing

						 						 							Can identify security vulnerabilities in interfaces

						 						 							May not identify all security vulnerabilities in interfaces



					 						 							Breach attack simulations

						 						 							Can identify uncommon security vulnerabilities that can be exploited by attackers

						 						 							Cannot simulate zero-day attacks



					 						 							Compliance checks

						 						 							Can identify security vulnerabilities that may not be compliant with regulations

						 						 							May not identify all security vulnerabilities





			Table 14.1: Comparisons of security control testing





Summary


			In this chapter, we covered how effective assessment, test, and audit strategies are essential for ensuring the security and integrity of any organization’s systems and data. Regular security control testing is a critical component of any security program and enables organizations to validate that security controls are working as intended and to detect any vulnerabilities that need to be addressed.

			To conduct security control testing effectively, organizations must have a comprehensive understanding of their security risks and a robust testing methodology. This includes identifying the types of security controls to be tested, selecting appropriate testing techniques, and defining test objectives and success criteria. Organizations should also have a plan for addressing any issues or vulnerabilities that are identified during testing and should be prepared to adapt their security controls and procedures as needed.

			Assessment, test, and audit strategies are crucial for maintaining a strong security posture, and regular vulnerability scans, penetration testing, and log analysis are essential parts of this. By implementing effective compliance strategies, organizations can ensure that their systems and data remain secure and protected from potential threats. The next chapter will look at designing and conducting security testing.





Further Reading


			 				Updates - October 2022, MITRE ATT&CK Framework Series, October 2022: https://packt.link/76fT5

				Intelligence-Driven Computer Network Defense Informed by Analysis of Adversary Campaigns and Intrusion Kill Chains, Hutchins, Cloppert, Amin, Ph. D, Lockheed Martin Corporation, 2010: https://packt.link/TPL1t

				Cybersecurity Assessment Tool, Federal Financial Institutions Examination Council, May 2017: https://packt.link/0W2Yk





Exam Readiness Drill – Chapter Review Questions


			Apart from a solid understanding of key concepts, being able to think quickly under time pressure is a skill that will help you ace your certification exam. That is why working on these skills early on in your learning journey is key.

			Chapter review questions are designed to improve your test-taking skills progressively with each chapter you learn and review your understanding of key concepts in the chapter at the same time. You’ll find these at the end of each chapter.

			How to Access These Materials

			To learn how to access these resources, head over to the chapter titled Chapter 24, Accessing the Online Resources.

			To open the Chapter Review Questions for this chapter, perform the following steps:

			 				Click the link – https://packt.link/chapter14.Alternatively, you can scan the following QR code (Figure 14.1):





			Figure 14.1: QR code that opens Chapter Review Questions for logged-in users

			 				Once you log in, you’ll see a page similar to the one shown in Figure 14.2:





			Figure 14.2: Chapter Review Questions for Chapter 14

			 				Once ready, start the following practice drills, re-attempting the quiz multiple times.





Exam Readiness Drill


			For the first three attempts, don’t worry about the time limit.





ATTEMPT 1


			The first time, aim for at least 40%. Look at the answers you got wrong and read the relevant sections in the chapter again to fix your learning gaps.





ATTEMPT 2


			The second time, aim for at least 60%. Look at the answers you got wrong and read the relevant sections in the chapter again to fix any remaining learning gaps.





ATTEMPT 3


			The third time, aim for at least 75%. Once you score 75% or more, you start working on your timing.

			Tip

			You may take more than three attempts to reach 75%. That’s okay. Just review the relevant sections in the chapter till you get there.





Working On Timing


			Target: Your aim is to keep the score the same while trying to answer these questions as quickly as possible. Here’s an example of how your next attempts should look like:

			 				 					 					 					 				 				 					 						 							Attempt

						 						 							Score

						 						 							Time Taken



				 				 					 						 							Attempt 5

						 						 							77%

						 						 							21 mins 30 seconds



					 						 							Attempt 6

						 						 							78%

						 						 							18 mins 34 seconds



					 						 							Attempt 7

						 						 							76%

						 						 							14 mins 44 seconds





			Table 14.2: Sample timing practice drills on the online platform

			Note

			The time limits shown in the above table are just examples. Set your own time limits with each attempt based on the time limit of the quiz on the website.

			With each new attempt, your score should stay above 75% while your “time taken” to complete should “decrease”. Repeat as many attempts as you want till you feel confident dealing with the time pressure.





15


			Designing and Conducting Security Testing


			In the previous chapter, you gained an understanding of different security control testing models, such as vulnerability assessments and penetration testing. In this chapter, you will explore security audits in depth – specifically, how to conduct audits and analyze the output.

			An important part of security assessment and testing is collecting technical and administrative data to make sure that our systems are secure. With regular reviews and testing of systems and processes, gaps in knowledge and practices can be found and remediated. The data collecting process during such reviews includes checking that identity management and access control are being implemented correctly, reviewing training and awareness programs for scope and effectiveness, and ensuring that backup data is properly collected and stored in the event of a disaster.

			This chapter covers disaster recovery, disaster recovery planning, and business continuity. You will examine aspects of disaster recovery planning, such as management involvement and verification of systems backups. You will also review the differences between disaster recovery and business continuity.

			By the end of this chapter, you will be able to answer questions on:

			 				Collecting security process data

				Analyzing test output and generating reports

				Conducting or facilitating security audits





Collecting Security Process Data


			To maintain an effective security posture, organizations need to collect and analyze data in their technical and administrative security processes. This data can be used to identify areas where security controls are weak or missing, allowing them to make informed decisions about how to improve security.

			There are a number of different sources of data that can be used to collect information about security processes. These include the following:

			 				Security logs

				Audit reports

				Interviews with security staff



			Once data has been collected, it needs to be analyzed to identify areas where security controls are weak or missing. This analysis can be done manually or using automated tools. These tools include security information and event management (SIEM) systems such as Splunk, vulnerability detection tools such as Nessus, endpoint detection and response (EDR) solutions such as Carbon Black, and data loss prevention (DLP) solutions such as Digital Guardian. This will be discussed in more detail in Chapter 17, Security Operations.

			Once vulnerabilities have been identified, organizations must take steps to improve security. This can involve implementing new security controls, strengthening existing controls, or providing additional training to security staff.

			The next section covers security analysis, from reviewing accounts and backup verifications to planning for disaster recovery and business continuity. The section will look at all these factors, starting with account management.





Management Review and Approval


			When you carry out security testing, an organization’s management should be involved to make sure the activities are conducted comprehensively and effectively. The management will not only help to ensure that the right tests are being carried out but also ensure that all parties, such as other departments and employees, are fully engaged and cooperating in the process.

			When carrying out a testing program, management should review and approve the following:

			 				The scope of the assessment or test

				The methodology to be used

				The qualifications of the individuals conducting the assessment or test

				The budget for the assessment or test

				The schedule for the assessment or test



			Management should also review and approve the results of the assessment or test. This will help to ensure that an organization takes appropriate action to address any security vulnerabilities identified.

			There are several benefits of management review and approval for security assessments and testing, including increased confidence in results, as they will better track accuracy and reliability, and improved compliance in meeting industry regulations and standards.

			By following the guidelines of management, organizations can ensure that these security assessment activities are conducted comprehensively and effectively.





Account Management


			Regular security reviews of account management practices are essential to ensure compliance with organizational policies and industry regulations. Such reviews require assessments of account creation, modification, termination, and access controls. By examining account provisioning and de-provisioning procedures, organizations can detect issues such as unauthorized access, privilege escalation, and data leakage risks.

			A critical aspect of account management reviews includes evaluating the principle of least privilege, which dictates that users should only be granted the minimum necessary permissions to perform their job functions. For example, you might be given the privilege to access sales data because you work in the sales department. Then, you get transferred to marketing and are provided access to focus group data. If your previous rights have not been removed, this is known as account sprawl. Account management reviews can detect such issues and resolve them. In the case of this example, your access to sales data is removed. By detecting and resolving account sprawl, firms reduce the attack surface and limit damage if an account is compromised.

			Reviews should also assess password policy effectiveness, including complexity requirements, expiration cycles, and password reuse restrictions. Strong password hygiene is critical to preventing unauthorized access. Regular account reviews verify account ownership and validation of active user accounts. Removing inactive and orphaned accounts mitigates the risk of unauthorized access.

			Account monitoring is a vital component of an account management security program. By continuously analyzing account activity, companies can identify threats such as unauthorized login attempts, data exfiltration, or lateral movement.

			To ensure the effectiveness of account management security, organizations should establish a culture of security awareness among staff. Training programs should emphasize the importance of protecting account credentials, recognizing phishing attacks, and reporting suspicious activities.

			Regular security awareness campaigns can reinforce good account management practices and empower employees to be the first line of defense against cyber threats. To do so effectively requires a way to measure performance and risk. How this is measured is covered in the next section.





Key Performance and Risk Indicators


			While planning a security review, it is useful to work out some metrics that can accurately quantify key features of a system, such as availability or number of threats detected. Key performance indicators (KPIs) and key risk indicators (KRIs) can be used to clearly communicate an organization’s security posture, as well as set goals for any further action. KPIs are used to evaluate the effectiveness of an organization’s cybersecurity controls, while KRIs are used to identify potential risks and vulnerabilities that may pose a threat to the organization’s security.

			KPIs are quantitative measures typically used to track the effectiveness of security controls, such as firewalls, intrusion detection systems, and antivirus software. Examples of cybersecurity KPIs include the number of cyberattacks prevented successfully, the average time to detect and respond to a cyberattack, and the percentage of vulnerabilities identified and remediated within a given timeframe.

			Conversely, KRIs are qualitative measures that help to identify emerging threats and potential gaps in an organization’s security posture. Examples of cybersecurity KRIs include the number of security incidents detected, the level of employee awareness regarding security, and the effectiveness of security awareness training programs. KPIs and KRIs should be set in line with the organization’s overall goals, as well as specific risks and regulatory requirements.





Backup Verification Data


			Backup verification data is a critical component of any data backup and recovery plan. It is the data that is used to verify that the backup is complete and accurate and can be restored successfully. Backup verification data can include a variety of items, such as the following:

			 				The date and time of the backup

				The name of the backup file

				The size of the backup file

				A checksum or hash value of the backup file

				A list of the files that were included in the backup



			Note

			Backup verification data should be stored in a secure location, separate from the backup itself. This will help you ensure that the data is not lost or damaged in the event of a disaster.

			There are several ways to verify that a backup is complete and accurate. One common method is to use a checksum or hash value. A checksum is a mathematical value calculated from the contents of a file. If the file is changed, the checksum will also change. This makes checksums and hash values useful tools for verifying the integrity of data files.

			Another common method for verifying backups is to restore them to a test environment. This will allow you to verify that the data can be restored successfully and that it is in the correct format. For best security, employ separation of duties such that the person verifying the backups is different than the person making the backup.





Training and Awareness


			Assessing the effectiveness of training and awareness is critical in ensuring that employees have the knowledge to protect corporate assets. Important metrics include behavior change and incident reduction. For example, gamification such as quizzes or phishing campaigns can evaluate knowledge retention and behavior change.

			In a phishing campaign, the security department creates a simulated phishing attempt to test how employees respond to it. The goal is to see which employees fall for the fake phishing email by clicking on a malicious link or providing sensitive information. The results of this test can help determine whether further education and training on phishing awareness is needed. If a significant number of employees fall for the simulated phishing attempt, it suggests that more training or awareness efforts are necessary to strengthen an organization’s security posture.

			Ultimately, a compelling indicator of success is the reduction of security incidents by analyzing trends. A reduction in security incidents can mean a successful awareness program. Security incidents can help identify where training needs to be improved.

			Qualitative feedback, including surveys and focus groups, can provide insights into training relevance and uncover areas of improvement. Observing staff carrying out daily tasks, especially if they routinely handle sensitive information, can help reveal knowledge gaps.

			Both quantitative and quantitative data help organizations determine the impact and results of their security training and awareness programs.





Disaster Recovery and Business Continuity


			Business continuity (BC) and disaster recovery (DR) planning help organizations understand how much data they can afford to lose, how quickly they need to be able to recover from an outage, and how much downtime they can tolerate. Both concepts are closely related and aim to ensure the resilience and stability of an organization in the face of potential disruptions. However, they address different aspects of the disaster response process.

			BC focuses on maintaining the essential functions of an organization during and after a disruptive event, such as a natural disaster, cyberattack, or major equipment failure. BC planning includes identifying critical processes, identifying single points of failure (SPOFs), evaluating potential risks, and developing strategies to minimize the impact of disruptions on an organization.

			DR is an integral part of BC. It is a subset of BC that specifically deals with the recovery of IT systems and infrastructure following a disruptive event. DR planning involves creating detailed procedures to restore hardware, software, and data as quickly and efficiently as possible, ensuring the resumption of critical operations.

			The key metrics used in BC/DR planning that help organizations plan for and measure their ability to recover from disruptive events are recovery point objective (RPO), recovery time objective (RTO), work recovery time (WRT), and maximum tolerable downtime (MTD). These are described in detail as follows:

			 				RPO represents the maximum acceptable amount of data loss an organization can tolerate in the event of a disruption in units of time, referring to the age of the latest backup or data replication that can be used for recovery. A lower RPO indicates a lower tolerance for data loss, hence the need for more frequent backups. Sensitive and valuable data such as patient records or payments might have short RPOs, measured in minutes. Other data, such as an inventory, might have RPOs of days. Although it might seem obvious to have all data with shorter RPOs, backups require resources, and the shorter the RPO, the higher the expense.
